SourceRowIndex,Building#,ID,NestCount,Model,PredictedNestCount,Residual,AbsoluteError
241,Lanshi Run'an Community Building 761,10436,7,Decision Tree,3.1517857142857144,3.8482142857142856,3.8482142857142856
242,Lanshi Run'an Community Building 833,10436,6,Decision Tree,3.1517857142857144,2.8482142857142856,2.8482142857142856
243,Lantian Jiayuan,10635,1,Decision Tree,6.227642276422764,-5.227642276422764,5.227642276422764
244,Lantie Fuyuan Building 46,10436,2,Decision Tree,3.1517857142857144,-1.1517857142857144,1.1517857142857144
245,Lantie Fuyuan Community Building 47,10436,1,Decision Tree,3.1517857142857144,-2.1517857142857144,2.1517857142857144
246,Lantie Fuyuan Community Building 50,10436,2,Decision Tree,3.1517857142857144,-1.1517857142857144,1.1517857142857144
247,Lantie Xinle Community Building 45,10436,1,Decision Tree,1.9310344827586208,-0.9310344827586208,0.9310344827586208
248,Lantie Xinle Community Building 46,10436,1,Decision Tree,3.1517857142857144,-2.1517857142857144,2.1517857142857144
249,Lantie Xinle Community Building 48,10436,1,Decision Tree,1.9310344827586208,-0.9310344827586208,0.9310344827586208
250,Lantie Xinle Community Building 50,10436,2,Decision Tree,3.1517857142857144,-1.1517857142857144,1.1517857142857144
251,Lantie Xinle Community Building 60,10436,1,Decision Tree,3.1517857142857144,-2.1517857142857144,2.1517857142857144
252,Lanyuan Community,11640,18,Decision Tree,9.842105263157896,8.157894736842104,8.157894736842104
253,Lanzhou University Family Quarters Building 22,10436,11,Decision Tree,1.9310344827586208,9.068965517241379,9.068965517241379
254,Lanzhou University Graduate Dormitory Building 4,10436,5,Decision Tree,3.1517857142857144,1.8482142857142856,1.8482142857142856
255,Lanjun Lüdu Building 5,11438,19,Decision Tree,12.533333333333333,6.466666666666667,6.466666666666667
259,Liliu Residential Community,11138,7,Decision Tree,4.747058823529412,2.2529411764705882,2.2529411764705882
261,Lijinyuan Building 9,10638,5,Decision Tree,2.5053763440860215,2.4946236559139785,2.4946236559139785
262,Lijingyuan Building 4,10538,3,Decision Tree,3.2115384615384617,-0.21153846153846168,0.21153846153846168
269,Lianhua Jiayuan,11138,6,Decision Tree,4.747058823529412,1.2529411764705882,1.2529411764705882
270,Liangcheng Yijing,11438,20,Decision Tree,16.3,3.6999999999999993,3.6999999999999993
271,Liang'erzhuang Community 1,11537,34,Decision Tree,9.363636363636363,24.636363636363637,24.636363636363637
272,Liang'erzhuang Community 2,11537,11,Decision Tree,9.363636363636363,1.6363636363636367,1.6363636363636367
273,Liang'erzhuang Community 3,11537,16,Decision Tree,9.363636363636363,6.636363636363637,6.636363636363637
274,Liang'erzhuang Community 4,11537,9,Decision Tree,9.363636363636363,-0.3636363636363633,0.3636363636363633
275,Liang'erzhuang Community 5,11537,4,Decision Tree,9.363636363636363,-5.363636363636363,5.363636363636363
276,Linhui Jiayuan Building 5,10638,3,Decision Tree,2.5053763440860215,0.4946236559139785,0.4946236559139785
287,Liuhu Township Government Family Quarters,10736,2,Decision Tree,3.873684210526316,-1.8736842105263158,1.8736842105263158
288,Longfeng Community,11138,7,Decision Tree,4.747058823529412,2.2529411764705882,2.2529411764705882
289,Longjuxuan Court,11138,5,Decision Tree,4.747058823529412,0.2529411764705882,0.2529411764705882
290,Longquan Garden East Area,11438,18,Decision Tree,9.652173913043478,8.347826086956522,8.347826086956522
294,Longting Jiayuan Building 3,10437,5,Decision Tree,3.2410714285714284,1.7589285714285716,1.7589285714285716
295,Longting Jiayuan Building 7,10437,3,Decision Tree,3.2410714285714284,-0.24107142857142838,0.24107142857142838
297,Luoma Shijia,11138,8,Decision Tree,7.8,0.20000000000000018,0.20000000000000018
298,Luoyu Community 1,10635,3,Decision Tree,2.5053763440860215,0.4946236559139785,0.4946236559139785
299,Luoyu Community 2,10635,5,Decision Tree,6.227642276422764,-1.2276422764227641,1.2276422764227641
300,Luoyu Community 27,10635,2,Decision Tree,6.227642276422764,-4.227642276422764,4.227642276422764
301,Luoyu Community 3,10635,3,Decision Tree,6.227642276422764,-3.227642276422764,3.227642276422764
302,Meiyuan Community 1,11540,1,Decision Tree,3.9574468085106385,-2.9574468085106385,2.9574468085106385
303,Meiyuan Community 2,11540,1,Decision Tree,3.9574468085106385,-2.9574468085106385,2.9574468085106385
304,Meiyuan Community 3,11540,2,Decision Tree,3.9574468085106385,-1.9574468085106385,1.9574468085106385
305,Meidu Hotel,10237,1,Decision Tree,1.9310344827586208,-0.9310344827586208,0.9310344827586208
306,Meijing Huating,11138,6,Decision Tree,4.747058823529412,1.2529411764705882,1.2529411764705882
307,Meili Jiayuan 1,10237,2,Decision Tree,3.1517857142857144,-1.1517857142857144,1.1517857142857144
308,Meili Jiayuan 2,10237,1,Decision Tree,3.1517857142857144,-2.1517857142857144,2.1517857142857144
309,Meili City Garden Building 9,10538,2,Decision Tree,3.2115384615384617,-1.2115384615384617,1.2115384615384617
310,Meili Xincun Building 1,10538,1,Decision Tree,3.2115384615384617,-2.2115384615384617,2.2115384615384617
313,Meishu Shufa Chuangzuo Zhanshi Jidi,10436,1,Decision Tree,1.9310344827586208,-0.9310344827586208,0.9310344827586208
314,Minsheng Garden Building 2,10538,6,Decision Tree,3.2115384615384617,2.7884615384615383,2.7884615384615383
315,Mingshi Haoting,11438,3,Decision Tree,5.907692307692308,-2.907692307692308,2.907692307692308
316,Mingshi Gongguan,11438,8,Decision Tree,12.533333333333333,-4.533333333333333,4.533333333333333
322,Mushan Community,11338,5,Decision Tree,5.67175572519084,-0.6717557251908399,0.6717557251908399
323,Nanqiao Tingyuan Building 1,10638,3,Decision Tree,2.5053763440860215,0.4946236559139785,0.4946236559139785
324,Nanyiyuan Court,11138,7,Decision Tree,4.747058823529412,2.2529411764705882,2.2529411764705882
325,Nanyuan Village Clinic,10237,1,Decision Tree,3.1517857142857144,-2.1517857142857144,2.1517857142857144
326,Nanyuan Xuefu,11438,6,Decision Tree,5.907692307692308,0.09230769230769198,0.09230769230769198
327,Nanzhuang Community No.2,11438,1,Decision Tree,5.907692307692308,-4.907692307692308,4.907692307692308
328,Nanzhuang Community No.5,11438,1,Decision Tree,5.907692307692308,-4.907692307692308,4.907692307692308
329,Nanzhuang Community No.7,11438,3,Decision Tree,5.907692307692308,-2.907692307692308,2.907692307692308
330,Nanzhuangzi Village,10237,1,Decision Tree,1.9310344827586208,-0.9310344827586208,0.9310344827586208
331,Ningliyuan Court,10237,2,Decision Tree,3.1517857142857144,-1.1517857142857144,1.1517857142857144
332,Ningmeng Xiaozhen Building 1,11438,18,Decision Tree,12.533333333333333,5.466666666666667,5.466666666666667
333,Nuanquan Garden,10736,2,Decision Tree,2.5053763440860215,-0.5053763440860215,0.5053763440860215
334,Nuanquan Garden 2,10736,4,Decision Tree,2.5053763440860215,1.4946236559139785,1.4946236559139785
336,Qile Jiayuan,11940,8,Decision Tree,12.9,-4.9,4.9
337,Qixin Jiayuan,11538,12,Decision Tree,9.363636363636363,2.6363636363636367,2.6363636363636367
339,Qingyiyuan Court,10237,1,Decision Tree,3.1517857142857144,-2.1517857142857144,2.1517857142857144
340,Qingyuan Fengjing Building 26,10638,6,Decision Tree,2.5053763440860215,3.4946236559139785,3.4946236559139785
341,Qingyuan Fengjing Building 28,10638,8,Decision Tree,2.5053763440860215,5.494623655913978,5.494623655913978
342,Qingyuan Fengjing Building 33,10638,4,Decision Tree,2.5053763440860215,1.4946236559139785,1.4946236559139785
343,Qingyuan Fengjing Building 25,10638,13,Decision Tree,3.873684210526316,9.126315789473685,9.126315789473685
345,Reli Company Building 1-1,11438,2,Decision Tree,5.907692307692308,-3.907692307692308,3.907692307692308
348,Renhang Family Quarters,11138,5,Decision Tree,4.747058823529412,0.2529411764705882,0.2529411764705882
350,Home Inn,11338,8,Decision Tree,5.67175572519084,2.32824427480916,2.32824427480916
352,Sanbao Mansion,11640,13,Decision Tree,9.842105263157896,3.1578947368421044,3.1578947368421044
353,Sanqiaojie Community 16,11338,2,Decision Tree,5.67175572519084,-3.67175572519084,3.67175572519084
354,Sanqiaojie Community 29,11338,2,Decision Tree,5.67175572519084,-3.67175572519084,3.67175572519084
355,Sanqiaojie Community 9,11338,2,Decision Tree,5.67175572519084,-3.67175572519084,3.67175572519084
356,Sanyuan Community Building 6,10436,3,Decision Tree,3.1517857142857144,-0.1517857142857144,0.1517857142857144
357,Sanyuan Community Building 8,10436,4,Decision Tree,3.1517857142857144,0.8482142857142856,0.8482142857142856
359,Shannan Residential Community,10437,1,Decision Tree,3.2410714285714284,-2.2410714285714284,2.2410714285714284
360,Shanshui Longcheng,11138,9,Decision Tree,4.747058823529412,4.252941176470588,4.252941176470588
361,Shanyi Dayiyuan 1,11338,8,Decision Tree,5.67175572519084,2.32824427480916,2.32824427480916
362,Shanyi Dayiyuan 2,11338,5,Decision Tree,5.67175572519084,-0.6717557251908399,0.6717557251908399
363,Shizijie Community Building 29,10437,6,Decision Tree,3.2410714285714284,2.7589285714285716,2.7589285714285716
364,Shizijie Community Building 40,10437,5,Decision Tree,3.2410714285714284,1.7589285714285716,1.7589285714285716
365,Shizijie Community Building 48,10437,7,Decision Tree,3.2410714285714284,3.7589285714285716,3.7589285714285716
366,Provincial Construction Bank Family Quarters Building 1,10436,5,Decision Tree,3.1517857142857144,1.8482142857142856,1.8482142857142856
367,Shengmusi Family Quarters Building 2,10436,3,Decision Tree,3.1517857142857144,-0.1517857142857144,0.1517857142857144
